"mcchange","dist_threshold","seat_threshold","totaldeltaprof","totaldeltacs","totaldeltawelfare"
-0.1,400,20,-168068.506213732,-520446.177338572,-688514.683552304
-0.09,400,20,-134996.749161605,-471277.710510495,-606274.4596721
-0.08,400,20,-101398.115870417,-421631.670206001,-523029.786076418
-0.07,400,20,-67263.9596418084,-371495.720886047,-438759.680527855
-0.06,400,20,-32595.2314726587,-320855.027000073,-353450.258472732
-0.05,400,20,2641.53730279738,-269702.165738329,-267060.628435532
-0.04,400,20,38441.0811037508,-218020.545823439,-179579.464719689
-0.03,400,20,74813.3747963255,-165796.706457287,-90983.3316609612
-0.02,400,20,111769.671543654,-113017.20456499,-1247.53302133613
-0.01,400,20,149305.163033243,-59665.536133209,89639.6269000338
0.01,400,20,226206.896358641,48803.3574260919,275010.253784733
0.02,400,20,265586.61672481,103951.670734221,369538.287459032
0.03,400,20,305599.383664981,159729.695494448,465329.079159429
0.04,400,20,346255.996367632,216153.221688426,562409.218056058
0.05,400,20,387567.251528679,273238.37327051,660805.624799189
0.06,400,20,429544.207690713,331001.657012188,760545.8647029
0.07,400,20,472198.312286386,389459.955322292,861658.267608678
0.08,400,20,515540.775214835,448630.508220901,964171.283435735
0.09,400,20,559583.177060768,508530.940134745,1068114.11719551
0.1,400,20,604337.427820979,569179.286881759,1173516.71470274
-0.1,500,20,-168068.506213732,-520446.177338572,-688514.683552304
-0.09,500,20,-134996.749161605,-471277.710510495,-606274.4596721
-0.08,500,20,-101398.115870417,-421631.670206001,-523029.786076418
-0.07,500,20,-67263.9596418084,-371495.720886047,-438759.680527855
-0.06,500,20,-32595.2314726587,-320855.027000073,-353450.258472732
-0.05,500,20,2641.53730279738,-269702.165738329,-267060.628435532
-0.04,500,20,38441.0811037508,-218020.545823439,-179579.464719689
-0.03,500,20,74813.3747963255,-165796.706457287,-90983.3316609612
-0.02,500,20,111769.671543654,-113017.20456499,-1247.53302133613
-0.01,500,20,149305.163033243,-59665.536133209,89639.6269000338
0.01,500,20,226206.896358641,48803.3574260919,275010.253784733
0.02,500,20,265586.61672481,103951.670734221,369538.287459032
0.03,500,20,305599.383664981,159729.695494448,465329.079159429
0.04,500,20,346255.996367632,216153.221688426,562409.218056058
0.05,500,20,387567.251528679,273238.37327051,660805.624799189
0.06,500,20,429544.207690713,331001.657012188,760545.8647029
0.07,500,20,472198.312286386,389459.955322292,861658.267608678
0.08,500,20,515540.775214835,448630.508220901,964171.283435735
0.09,500,20,559583.177060768,508530.940134745,1068114.11719551
0.1,500,20,604337.427820979,569179.286881759,1173516.71470274
-0.1,600,20,-348590.333686771,-876794.485617863,-1225384.81930463
-0.09,600,20,-296426.992184698,-795648.864065315,-1092075.85625001
-0.08,600,20,-242906.632902237,-713359.197222351,-956265.830124588
-0.07,600,20,-187984.240529916,-629865.541554639,-817849.782084554
-0.06,600,20,-131622.833145587,-545102.559143719,-676725.392289306
-0.05,600,20,-73749.3278683221,-459009.273720232,-532758.601588554
-0.04,600,20,-14327.5942526496,-371512.326035362,-385839.920288012
-0.03,600,20,46695.2587329065,-282538.06186939,-235842.803136483
-0.02,600,20,109375.692280741,-192009.307311323,-82633.6150305821
-0.01,600,20,173755.938768788,-99842.0285123049,73913.9102564831
0.01,600,20,307907.618108818,89747.4163066693,397655.034415487
0.02,600,20,377797.081463867,187356.520269917,565153.601733784
0.03,600,20,449649.674185104,286973.848632351,736623.522817455
0.04,600,20,523534.437824917,388704.892893316,912239.330718232
0.05,600,20,599522.958195739,492660.648227503,1092183.60642324
0.06,600,20,677689.616329991,598957.925251775,1276647.54158177
0.07,600,20,758112.04043904,707719.640817733,1465831.68125677
0.08,600,20,840870.463630506,819075.090722467,1659945.55435297
0.09,600,20,926048.484999117,933160.290429761,1859208.77542888
